SOP_Total_netvalue,Reseller
4643091,0
662362588,0
10380664,NA
10697429,0
2200605715,0
20152726,0
2134885,0
31582674,0
61213536,0
13688956,0
84532556,0
200173353,NA
1170107612,0
34772651,0
7856298,NA
232528290,0
405744655,0
14761229,0
13335645,0
11606777,0
620700901,0
763603516,0
2226308971,0
123491061,0
144487150,0
63150678,NA
14560712,0
2739698651,0
105619648,NA
235749061,0
400346357,0
8061445,0
20633717925,0
768935960,0
76956922,0
11261287,0
17148058,0
4770453630,0
8274788,0
448711298,0
383755915,0
377786638,0
975823,0
2777571,NA
2072473,NA
1798319863,0
97485062,0
807922875,0
14636258,0
44058622,NA
158681988,0
9720066,0
49932989,0
108643483,0
12845216,0
4416188086,NA
62508117,0
957316955,0
231992732,0
87723065,0
45828566,0
588243354,0
4469846348,NA
1326786848,0
553144925,0
10169497460,0
163758118,0
43891339,0
55515094,0
247104769,NA
25579684,0
803346,NA
146537974,NA
3166217,NA
135028262,0
20595621,0
2223130,0
967285594,0
46377274,0
4561176767,0
202656287,NA
1603896823,1
1305207,0
37942870,0
21859798,0
33826915,0
31582674,NA
20152726,0
22405554,0
31520144,NA
111183069,NA
16103454,0
12950083,0
783163807,0
4625452,0
4038617,NA
86097714,NA
9996454,0
83704860,NA
119375379,0
6179114460,0
2169674551,0
4105556311,0
11765919,NA
919802552,0
11070155,0
345557546,0
169699488,0
7795991,NA
15570708,0
1537594578,0
66929843,0
6595005,0
375602652,NA
222259480,NA
10578741,0
8126727,0
111183069,0
438907016,0
92067631,NA
122782176,0
799031835,NA
6465820,0
763603516,NA
6859038,0
158564230,0
1603896823,0
20986721,0
123491061,0
239620189,0
219885915,0
85245,0
237364726,0
40924410,0
1326786848,0
14174581,0
49797482,0
937008,0
108612480,0
1035467,NA
8054211,0
216210328,0
54028075,0
45053396,0
27851305,NA
2824209685,1
72042809,0
921264,0
293623082,0
26857367,0
1104782,0
4805535,NA
254427640,0
7435377,0
631874219,0
12035380,0
208512754,0
176588889,0
21998120,0
1800464,0
7082874,0
5868047,0
988205558,0
98539,NA
43202392,0
240245765,NA
5869376,0
386862287,0
413740934,NA
22898893,0
4060397,0
2065365,0
7795991,0
61461571,0
3422915,0
46701565,0
7042282,0
817884,0
100390726,0
26703003,NA
438907016,0
542160573,0
2223130,NA
5284292,0
950125,0
2963102,0
118427162,NA
10405340,NA
1940896,0
591202,0
631874219,0
40684953,0
27156093,0
3452554121,0
380071260,NA
74537926,0
6428943,NA
6637608,NA
850238004,0
178853483,0
222259480,0
106777621,0
42647616,NA
269976757,NA
4501676,0
9220225,1
1104782,0
11728292,0
6428943,0
7688321309,0
54525164,NA
4112385,0
317449739,0
275162933,0
5621103,0
95904209,0
639386,0
733035,0
26318264,0
16483705,NA
1856905,0
841831,NA
42308743,NA
1704085,0
22046491,0
26554523,0
19392344,0
79988319,0
6465820,1
540518514,1
28876048,1
15560333,1
4864258918,NA
7092112,1
3313223860,1
358792692,1
767585318,1
1866569,1
98211330,NA
123491061,1
994157752,1
15470194752,1
168649630,1
100675346,1
298112275,1
1494357478,1
21921023,1
977246,1
17844138,1
6497480539,0
3654570,0
11755945897,0
14489686,0
82492624,0
136885959,NA
1891051267,0
9048726,0
73235359,0
3344339,0
2777571,0
1514555732,NA
91192,0
101166505,0
1734585,NA
67749374,0
4038617,0
63150678,0
46462405,0
639386,0
5035479,0
22225313,0
27605928,0
107994004,NA
18098789,0
745325,0
303655021,0
291213679,0
3444052,0
75275559,0
1888462411,0
231810775,0
9451670,0
200934829,0
1188945496,0
8691616,0
817884,0
2072473,0
58227866,0
279299734,0
327960101,0
700694072,0
173344846,0
3416155,0
3244575056,0
1750083728,0
1867604,0
5222106,0
170643219,0
8790990,NA
7610382,0
1679665698,0
34569552,NA
998201,0
1569265,0
34528972,NA
851571,0
9451670,0
10169497460,NA
629804,0
11567718,0
150695658,0
998201,0
1188255,0
30212932,0
3344339,NA
15084308,0
97254570,0
67128535,0
29559947,0
15570708,0
298966908,0
81298328,0
8181934,0
135028262,0
13745292,0
1657869,NA
1041655,NA
11728292,0
60112634,NA
9451670,0
17214143,NA
574526904,0
5969640,0
553144925,NA
79890871,0
30383476,0
9237175,NA
5511172,NA
56078174,NA
108655,NA
473439053,1
8623856,NA
100429457,1
24795874222,1
4317393610,NA
6465820,1
104545,1
4676786,NA
3302853974,1
3090935,1
2530393,1
313052717,1
1104782,1
1781381365,1
58681227,1
297706752,1
57613998,1
12372506,1
849419,NA
207955,0
1133791,NA
2145638823,0
44373942,0
142268916,0
1215133,0
6171263,0
3861527,0
160001641,0
3144742472,0
48995098,0
27849159,0
30711042,0
14636258,0
25665015,0
4408987537,0
2036347476,NA
61098532,0
49273655,0
22207671,0
2963102,0
8274788,0
2501986847,0
58938762,0
757059,0
32250457,NA
221288484,0
6171263,NA
41878695,0
37286664,NA
897053,0
1500430,0
8824211,0
35344713,0
11664315,0
630413667,0
15259822,NA
32516138,0
994921,0
1085973968,0
5333441,NA
163312109,0
1356254537,0
926949,NA
81745421,NA
5377000,0
18238985,0
2157876786,0
16136077,0
28132298,0
4008730421,0
117958977,0
296588514,0
26857367,0
11863209,NA
320568016,0
63288043,0
31582674,0
45170534,0
357152275,NA
971613797,0
107364887,0
25425639,0
5220756575,0
12058696,0
283421450,0
4318943,0
1838287,0
45753958,0
197465106,0
255612769,0
9524645,0
12723575,0
11664315,0
85245,0
9510694,0
3662889223,0
31520144,0
52492166,0
39814393,0
3215311707,NA
240899284,0
517001470,0
14560712,0
769183,NA
662652569,0
73235359,NA
11933872,0
162803382,NA
6220788,0
134811022,0
251547618,NA
23195586,0
15560333,0
759783,NA
15560333,0
4416188086,0
49797482,0
1798343,NA
2603822799,0
1988604,0
54929549,0
124482696,0
4967462,0
1099903,0
89710337,0
11063528,0
102749762,0
9318406,NA
33845275,0
828781,0
168426921,NA
1382752261,0
151499052,0
100765370,0
12455069,0
868342649,NA
106068194,0
2289001152,0
137820679,0
911992651,NA
591175232,0
7714372,0
18040702,0
35791236,NA
346247969,0
90963815,0
59703904,0
6222211,NA
287848456,0
53648336,0
7856298,0
721228625,0
1603896823,0
586228453,NA
124482696,0
2407821964,0
30212932,0
65123743,0
32846752,0
13639095,0
181581907,0
130991275,0
64033796,0
50757729,0
58314486,0
1356254537,0
1271344523,0
781073419,0
585494011,0
197658893,0
85072395,0
14322289,0
1794513,0
19361072,NA
44967061,0
116804647,NA
33571586,0
51032028,0
84825572,0
119638741,0
102400234,0
1043002248,0
57883537,0
19938670,0
4112385,0
40456118,0
77282244,0
74515817,0
768935960,0
9661540,0
22207671,0
861884,0
54525164,0
1569265,0
148198563,NA
111220613,0
50179893,0
977246,0
376107099,0
668806222,0
160856391,0
16300715,0
20026131,0
102749762,0
189845627,NA
90737395,0
243183500,0
9328323,NA
29627478,0
61948428,0
158681988,NA
7400984,NA
3654570,NA
46193494,0
20633717925,0
6428943,NA
233607857,0
2603822799,0
399642736,0
120584979,0
105595634,0
1279550,NA
1530779,0
218859172,0
10169497460,0
1170107612,0
168426921,NA
119259711,0
3344339,0
100994021,0
1382752261,NA
1648698,0
988205558,0
56315581,0
2936719,0
940687,NA
64033796,0
59012571,0
1178990,0
868972709,0
2683893,NA
628536610,NA
135028262,0
14110692,NA
190292120,0
11156172,0
7082874,0
24820135,0
118412830,0
931741,NA
25976921,0
4541650,0
10437780,0
74515817,0
477983638,0
58938762,0
98653685,0
119259711,0
1041655,0
6497480539,0
239620189,0
11463231,NA
3166217,0
34169941,0
100532217,0
386862287,0
61556235,0
1648698,0
88299467,0
11728292,0
4561176767,0
796848,0
269682973,NA
114792610,0
181115181,0
62816253,0
3551299101,0
4670711,0
5792111,0
173564015,0
201874895,NA
9080461,0
88405141,0
64033796,0
55260402,0
39043942,0
240645698,0
562834823,NA
1041655,0
1440168931,NA
87559811,0
2029334,0
1406991316,NA
2470838591,NA
2784692,0
158826313,0
916607,0
295018809,0
958032,0
25093126,0
2777571,1
6445193,0
22105054,0
3484805,NA
19040992,0
16229072,0
288717057,0
849457724,0
2080647,0
2530393,0
20916278,0
128688897,0
637711587,NA
868972709,0
625546087,NA
82492624,0
1907229,0
22249965,0
885729342,0
26142717,NA
904567,0
3654570,0
158826313,0
169699488,NA
3901611,NA
647163,NA
768053,NA
7224099,0
4950838,0
3232538,0
781073419,0
1041655,0
156870444,0
2029334,NA
4584628,0
19662285,0
20741714,0
48952218,0
485996,NA
519339231,NA
271245590,1
56400462,1
14278781,1
291213679,1
7027251081,1
3244575056,1
75241201,1
2402749857,1
63179695,1
3006486,1
58938762,1
201874895,1
1247613,NA
143766338,1
45833472,1
124537452,0
1965921,NA
82138,0
21859798,0
103006775,0
29083423,0
585494011,0
208512754,0
52006917,NA
33464841,0
59953172,0
22372402,NA
59165776,0
292733534,0
184698261,0
12916594,0
150695658,NA
902372554,0
128029649,0
11849225,0
13709077,0
8599468,0
1075583,0
12060202,0
3974259,NA
200173353,0
19839149,0
5922390,0
4317393610,NA
81500630,0
6222211,0
10185324,0
5222106,0
480137743,0
752467,0
323135953,NA
25425639,0
4425286,0
16388158,0
58497688,NA
2650117,NA
472579447,0
58353539,0
33884498,0
5868047,0
2134885,0
82492624,0
469142107,NA
9678718,0
751676232,0
92653056,NA
37203464,0
22898893,0
7730281,0
647780723,0
29765154,0
299814727,0
21616809,0
16015318,0
328975571,0
13639095,NA
789708594,0
292641927,0
97485062,0
4435811,NA
161974169,0
998201,0
15486577,0
16605519,NA
1171258171,0
878063386,0
176588889,NA
959872683,0
136731853,0
13807136,0
3551299101,0
10293472,0
1256437901,0
55482692,NA
358792692,0
474755474,0
54113995,0
97254570,0
7714372,NA
383973429,0
85245,0
635756673,0
637711587,0
436619185,NA
2290420,0
391887221,0
30383476,NA
1440168931,0
449243094,0
56099758,0
117650303,0
122965468,0
122782176,0
3058240,NA
115459196,0
151499052,0
851571,0
103111375,NA
620700901,NA
3181065978,0
4625452,0
72042809,1
2791976062,0
271385997,NA
34528972,0
189051960,0
151499052,0
14543519,0
584146894,0
144487150,0
849457724,0
31520144,0
40924410,0
9677435,0
102011,0
34528972,0
724116,0
6337626,NA
59703904,NA
849419,0
2169674551,0
16605519,0
1162342015,0
12492820,0
30578735,0
25965707,0
201874895,0
2291171012,NA
12950083,1
35513140,0
2080647,0
9747278,0
200173353,0
591681354,NA
2035594408,0
760421495,0
19361072,0
41371859,0
2482001,0
1569265,0
2470838591,0
469142107,0
988205558,0
20325663,NA
2291171012,0
5467094,0
5467094,0
37286664,0
105864084,0
137073874,0
20355504,0
1679665698,NA
44373942,NA
975823,0
1183529,0
26612463,0
1821743042,0
199567877,0
19677277,0
10112360,NA
367957392,0
91430222,0
26857367,NA
21998120,0
12845216,0
22207671,0
223975857,0
99791830,0
58227866,0
130601081,0
276470027,0
1267444519,NA
62915481,0
4643091,0
3452554121,0
6637608,0
1015275,0
45092095,0
142455801,NA
44071864,0
111681183,0
499111477,0
24531714,0
35066054,0
24296463,NA
7440811,0
8476427,NA
49225534,0
6261320,0
1271344523,0
868972709,0
8982650,0
6859038,0
179208430,0
7120700,0
847505,0
54762911,0
1603896823,0
6428943,0
12691115,NA
7262308,NA
8598680011,0
23337058,NA
320568016,0
805209,0
305807945,0
240899284,0
13335645,0
1099903,0
2035594408,0
1729323,0
26554523,0
472579447,NA
29634959,0
23182658,0
57883537,0
4719622,0
148633490,NA
80698255,0
3090935,NA
186906454,NA
81294510,0
964911,NA
4294739,0
73235359,0
42647616,0
11687620,NA
10697429,1
6222211,0
20916278,0
39998039,0
288717057,0
23296190,0
188955732,0
70378801,0
897053,0
8917938,NA
2301275622,0
3357718,NA
5802799,NA
11852408,0
101185577,0
151914443,0
83955986,NA
926949,0
173688386,0
14263479,0
118032987,0
416266381,0
922987,0
5222106,NA
1448963,0
887674993,0
6428943,0
134811022,0
177586131,0
2073913,0
1326786848,NA
10485137,0
2470838591,0
102215924,0
82409689,NA
7400984,0
38759681,0
391887221,0
12997364,0
80033,0
11674216,0
10494541,0
17503416,0
4805535,0
1920528,0
2028892,0
50710191,0
902893,0
25403131,NA
4469846348,0
37348074,0
3532588,0
25798196,0
320568016,0
25907696,0
7413986,0
3720670,0
87723065,0
15470194752,NA
1920528,1
6808848,1
2960920,1
10485137,1
61213536,1
96089506,1
9048726,1
2185391,1
51032028,NA
251250134,1
49797482,1
148198563,1
8815442027,NA
631362750,1
16431723,1
17678647,1
773255736,1
1679665698,1
968107,1
122113081,1
184698261,1
148633490,0
18238985,0
1209483,0
807297,0
4408987537,0
103726735,NA
2889366,0
1448963,NA
46462405,NA
511929,0
30976482,0
253058772,0
460062000,0
774608,0
164122104,0
940687,NA
508262222,0
158826313,0
105864084,NA
2122290565,0
72544215,0
8126727,0
2909605,NA
885729342,0
15486577,NA
21445689,0
1101739,NA
9499252,NA
3058240,NA
79890871,0
105619648,0
20465085,0
1537594578,0
23195586,0
20185336,NA
9041708,0
63003336,0
25907696,0
29708127,NA
247104769,0
186906454,0
19783886,0
7337000,0
47268384,0
906855,0
918242385,0
17438103,0
38697152,0
12107429,0
3720670,NA
248469926,0
1956629,0
2603822799,0
6031120701,0
17393466,0
293623082,0
313052717,NA
570071,0
51756284,NA
2476495,1
4681775454,1
540518514,1
124537452,1
69521518,1
150695658,1
28876048,1
16103454,1
67672562,1
130601081,NA
1755253889,1
181384732,1
1041655,1
994844,1
122113081,1
2663711280,NA
24652056,NA
1171258171,1
22270485,1
8054211,1
639386,1
2963102,NA
3313223860,0
123742177,0
4584628,0
156870444,0
91371291,0
113086818,0
46125006,0
7440811,0
3444052,0
81496332,NA
160174645,0
33284716,0
5634661866,NA
106751427,NA
469142107,NA
286508170,0
1867604,0
5456574,0
46941734,0
245690235,NA
11980068,0
2122290565,0
7960163,0
509046240,NA
15737622,0
11755945897,0
17842471,0
55482692,0
81745421,0
597648905,0
647780723,0
31582674,NA
3006486,0
10557760,NA
6182187,0
25562251,0
178853483,0
4681775454,NA
320568016,0
25219769,0
6606280,0
232052728,0
30102363,0
438907016,0
160856391,NA
119122348,NA
858755916,NA
3861527,0
20986721,0
15486577,0
197658893,0
175003297,0
151914443,0
21802959,0
850238004,0
296588514,0
760128363,0
5467094,0
189777169,0
51326923,0
22405554,0
2036347476,0
1162342015,0
3006486,0
327960101,0
8181934,0
2857037509,0
4060397,0
61461571,0
729968021,NA
26142717,0
7458920,0
122965468,NA
121190490,0
231992732,NA
234441535,NA
465324668,NA
61636507,0
283421450,0
130376488,NA
9661540,0
1612716816,0
817884,0
16328010,0
143012946,0
275162933,NA
994157752,0
6497480539,0
81496332,NA
7305259,0
7262308,NA
73749587,0
12651353,0
23346393,0
14822112,0
907482412,0
141993851,NA
2142370846,0
721412619,NA
18987188,0
1888462411,0
1352637493,0
32324890,0
33687063,NA
197465106,0
1704085,0
1794513,NA
7221776688,0
1159216848,0
16328010,0
46941734,0
4112385,0
333684395,0
597648905,0
13745292,NA
106751427,0
397555088,0
700694072,0
1041655,NA
2451962,0
20419948,0
5427261,NA
96172226,0
1001141,NA
856302174,0
769183,0
5367102,0
235669446,0
158826313,0
1956629,0
317024516,0
2501986847,NA
15815766,0
158564230,0
96867159,0
87807692,0
469142107,0
173688386,0
4359731,0
937008,0
123491061,NA
47121022,NA
4675859,0
59953172,0
54414051,NA
4031761,0
291309346,NA
2081296060,NA
56030147,0
26195151,0
18778516,0
6759348,0
2627908,NA
34772651,0
1101739,0
2855461,0
68866127,0
24491169,0
764371235,0
383973429,0
1856905,0
1175456150,0
796848,NA
4112385,NA
1132826452,NA
647780723,0
100675346,NA
438907016,NA
4482775,0
8639010,0
59974169,0
108612480,NA
6595005,0
12029773,0
33284716,0
7795991,0
66802870,0
4625452,0
637711587,NA
28132298,NA
100796128,0
83063177,0
547320696,0
64695037,NA
18163946,0
36737626,0
878063386,0
30578735,0
10127566,0
730637415,0
11156172,0
45053396,0
958953,0
123388225,0
1156623269,0
34569552,0
2537081,0
80033,NA
14761229,0
55791035,0
122113081,0
82509728,NA
17703964,NA
9967536,NA
1039238563,0
19767713,0
163818987,0
19392344,0
197658893,NA
4770453630,0
6540459,0
287848456,0
168014727,0
86097714,0
11091517,NA
6517965,0
18910204,0
25403131,NA
71755729,0
345548235,0
225767271,NA
50855159,NA
957316955,0
100390726,NA
74700440,0
58893339,0
298112275,NA
25065267,0
46377274,NA
16328010,0
98653685,0
1920528,0
11303806,0
50430999,NA
1471945013,0
1827182,NA
235749061,0
16242031,0
1171258171,0
12060202,0
61098532,NA
919802552,NA
3419727,0
27755642,0
4354385,0
6930541,0
163113536,NA
8808814,0
1305822702,0
12925944,0
15560333,NA
58314486,0
303366453,0
7795991,NA
1363397820,0
5050317,0
76956922,0
82073134,0
2413487852,NA
509046240,0
309599837,NA
10557760,NA
122782176,0
1041655,0
46691975,0
30102363,1
10405340,0
849457724,1
28120904,0
157592788,0
271385997,0
181384732,0
906855,0
817863,0
1800464,0
3654570,0
1177827,0
998201,NA
22207671,NA
865448,NA
148198563,0
16103454,0
25579684,NA
9241052,0
100429457,NA
1713084,NA
9807728,0
52311724,0
18592163,NA
30212932,1
1928693,1
1129398003,1
1075583,1
16204381268,1
511929,1
21616809,1
10485137,1
1378735732,1
202656287,NA
13491321,NA
1795683209,NA
807922875,1
236915726,1
32600552,1
50430999,1
1734585,1
29083423,NA
896838,0
27269228,NA
88299467,0
14004339,0
119259711,0
571964620,0
30383476,0
2589788,0
842897,0
130991275,0
45053396,0
63150678,0
1794513,0
1785838440,0
183021751,0
22963507,0
10557760,0
43183254,NA
3090935,NA
1755253889,NA
1051719,0
29083423,0
20741714,0
17640976,NA
842678,0
13995976,0
896526,0
116018933,NA
10405340,NA
733035,0
45828566,0
35322427,0
2498680,0
261547585,NA
865881398,0
1215133,0
6608338,NA
81678628,NA
9932948810,0
17842471,0
1603896823,0
948968,0
60112130,NA
32800645,0
90963815,NA
851571,0
2010301294,0
79988319,0
45160121,0
5333441,0
278518389,0
66929843,0
305807945,0
897053,0
189051960,NA
21881844,0
10293472,0
32516138,0
3974259,0
72978089,0
7224099,0
25798196,0
76122392,0
47741036,0
1158065,0
11852408,0
201874895,0
637711587,0
978624,0
252305848,0
15596767,0
86097714,0
574526904,NA
25798196,0
7668198,0
80698255,0
318616461,0
904567,0
5585325838,NA
1907229,0
300996905,0
22249965,0
3234209,0
35295926,0
101497092,0
13688956,0
20465085,0
77282244,NA
3147914,0
32846752,0
92640863,0
108231533,NA
2537081,0
3414194,NA
13454770,0
113086818,NA
480137743,1
109936240,1
178044559,NA
7610382,1
11308477682,1
3543276874,NA
570071,1
46425683,1
300559181,1
642423,1
501190942,NA
81294510,1
4864258918,1
55482692,NA
4719622,1
3484805,0
14560712,0
3176432,0
918242385,NA
370474822,0
200173353,0
3344339,0
119638741,0
18549776,0
106777621,0
45753958,0
3810520467,0
90963815,0
97925559,0
87723065,0
659388950,NA
691878543,0
14004339,0
67538833,0
346247969,0
1154106886,NA
26703003,0
1965921,0
12492820,NA
12107429,0
295018809,0
240245765,0
22046491,NA
4286895,0
3686758,0
4107248,0
300559181,0
868066,0
6179114460,NA
752609009,0
338967874,0
1021691587,NA
1133791,0
75241201,0
393584433,0
4890656,0
14945733,0
25579684,0
1382752261,0
377786638,0
5869376,0
1713084,0
400346357,0
48995098,NA
1404618597,0
1170107612,0
5969640,0
1679665698,0
1430950652,0
405744655,NA
4469846348,0
128029649,0
35066054,0
28132298,0
67928351,0
103006775,0
58893339,0
9048726,0
21921023,0
338967874,0
123388225,0
59851266,0
894347,0
27755642,0
81745421,0
124482696,0
2857037509,0
586228453,0
14543519,NA
2544741884,0
97925559,0
585494011,0
232528290,0
998201,0
309599837,NA
2226308971,0
30102363,0
9673740,NA
11765919,NA
1170107612,0
67386674,0
586228453,NA
23792348,0
122113081,NA
6179114460,0
6606280,NA
850238004,0
861884,0
231810775,0
63288043,0
298407786,0
5591829,0
146852787,0
11126759,NA
300559181,NA
1732382510,0
13335645,0
114230732,0
1041655,0
5222106,0
34569552,0
75275559,0
1891051267,0
2960920,0
1035467,NA
743646,NA
317449739,0
9577340,0
14278781,NA
11261287,0
59953172,NA
115656048,0
41878695,0
303366453,0
54414051,0
3250747049,0
43183254,NA
4112385,0
1159216848,NA
141998826,0
105619648,NA
19662285,0
120584979,0
42308743,NA
2855461,NA
2683893,NA
59851266,0
291309346,0
94919311,0
163312109,0
2010301294,0
2065365,0
36737626,0
8126727,NA
66896600,0
868342649,0
40684953,0
913988,0
511641360,0
11063528,0
10405340,0
931741,0
346247969,0
207955,0
363133374,0
130376488,NA
511641360,NA
1247613,0
1002757,0
67422101,0
29559947,NA
71421556,0
477983638,0
345557546,0
48952218,0
90737395,0
46377274,NA
15346570,0
646635816,0
83704860,0
5634661866,0
17640976,0
11687620,NA
591175232,0
35344713,0
16423600,0
20419948,0
717005613,0
30212932,0
372449458,NA
237364726,0
743646,0
4317393610,NA
68866127,0
28876048,NA
5511172,NA
140944651,0
11863209,0
473439053,NA
1062025,NA
98539,0
807297,0
15737622,0
47720817,0
8061445,NA
4425286,0
269976757,0
15377785,0
104545,0
30466361,0
54525164,0
24908601,0
9638839,NA
18778516,0
16465877,NA
54414051,0
89710337,NA
13688956,0
33001949,0
1099903,0
571964620,0
21662502,0
30383476,0
2963102,0
5531885,0
26318264,0
128688897,NA
7120700,0
101185577,0
245690235,0
305807945,0
1356254537,0
24296463,NA
8691616,0
37415143,0
87779243,0
58227866,0
1352637493,NA
2963102,0
179960018,0
271245590,0
275162933,0
2739698651,0
16136077,NA
7668198,NA
286508170,0
23932674,0
162803382,NA
15486577,0
34668690,0
796683425,0
179208430,0
12916594,NA
1856905,0
6667983,0
9577340,0
160001641,0
18829405,0
10112360,0
22830677,0
1099903,0
22207671,0
1866569,NA
72544215,0
1856905,0
262518504,0
3551299101,0
86607341,0
10380664,0
449243094,NA
40924410,0
845316,0
79677766,0
176588889,0
222259480,0
796683425,0
358792692,0
444531116,0
2479794,0
32221328,0
32800645,0
49906787,NA
254427640,0
25976921,0
1104782,0
15560333,0
4864258918,0
6337626,0
33845275,0
7498325,0
77469329,NA
231992732,0
24301439,0
916607,0
2036347476,0
8061445,NA
448711298,0
18910204,0
10169497460,0
2122290565,0
160856391,0
849457724,0
58353539,NA
91371291,0
17148058,0
2686356308,0
92067631,0
183021751,0
1888462411,0
1930172,0
16483705,0
21859798,0
46425683,0
4416188086,0
67422101,0
33826915,0
52006917,0
74515817,0
2498680,0
54113995,0
629834,NA
662362588,0
56030147,NA
959872683,0
413740934,0
30212932,1
399138833,NA
378802198,1
11070155,1
24652056,1
75275559,1
100429457,1
440527538,1
180416963,1
121190490,1
4805535,1
400346357,1
620700901,1
6261320,1
1112916119,1
91192,1
304758271,NA
101497092,1
49932989,0
1156623269,0
14761229,0
1888462411,0
8982650,0
162803382,0
46941734,0
29559947,0
391338897,0
580870247,NA
2402749857,0
123388225,0
37010947,0
15560333,0
62022966,0
7498325,0
120715606,0
1022044934,NA
19938670,NA
1917289,0
45160121,NA
416266381,NA
328975571,NA
10433933,0
37203464,0
10169497460,0
26195151,NA
15470194752,0
2543483,0
971613797,NA
3058240,NA
480137743,0
1232773364,NA
166738555,NA
3538416,0
25965707,0
3449515729,0
4318943,0
893058,0
817863,0
847505,0
103111375,NA
50430999,NA
3654570,0
39814393,0
10494541,0
291213679,0
30383476,0
1360170919,NA
111183069,0
3538416,0
2072473,0
1697233,0
5035479,0
67128535,0
291779373,0
4890656,0
4883942,0
26554523,0
9318406,0
19662285,0
647780723,0
1188945496,NA
5467094,0
239620189,0
1827182,0
9932948810,0
8274788,0
72986092,0
44058622,NA
189051960,0
1101739,0
219885915,NA
868066,NA
107364887,0
35791236,0
67386674,0
338967874,0
2072473,0
647163,0
257740317,0
82509728,0
12864169,0
8639010,0
271245590,0
14636258,0
4416188086,0
625546087,0
2589788,0
123742177,0
345557546,0
42647616,NA
2169674551,0
7221776688,0
5284292,NA
13807136,NA
244463125,0
46701565,0
269682973,NA
1939073600,0
1112916119,NA
